DATASET_COLORSTRIP
SEPARATOR	TAB
SGLO1_DN0_c0_g17489_i1.p1	#3943B7
SIMA1_DN1272_c0_g1_i2.p1	#3943B7
SIMA1_DN1272_c0_g2_i4.p1	#3943B7
SSUL1_DN1676_c4_g1_i2.p1	#3943B7
SSUL1_DN22368_c0_g1_i16.p1	#3943B7
SSUL1_DN60876_c0_g1_i1.p1	#3943B7
SVEN1_DN2862_c0_g1_i1.p1	#3943B7
SVEN1_DN56510_c0_g1_i1.p1	#3943B7
SVEN1_DN7003_c0_g1_i2.p1	#3943B7
TLIM1_DN22069_c1_g2_i4.p1	#3943B7
TLIM1_DN71458_c0_g1_i2.p1	#3943B7
TLIM1_DN99977_c0_g1_i1.p1	#3943B7
TLIN1_DN253978_c0_g1_i1.p1	#3943B7
TLIN1_DN280412_c0_g1_i1.p1	#3943B7
TLIN1_DN66216_c0_g1_i2.p2	#3943B7
TLIN1_DN731_c1_g1_i2.p1	#3943B7
VINF1_DN17958_c0_g1_i2.p1	#3943B7
Human_AQP7	#06D6A0
Human_AQP9	#06D6A0
Human_AQP7L1	#06D6A0
Human_AQP10	#06D6A0
Human_AQP3	#06D6A0
Mouse_AQP9_ENSMUSG00000032204	#06D6A0
Mouse_AQP7_ENSMUSG00000028427	#06D6A0
Mouse_AQP3_ENSMUSG00000028435	#06D6A0
Tasmanian_devil_AQP3	#06D6A0
Tasmanian_devil_AQP7	#06D6A0
Tasmanian_devil_AQP9_ENSSHAG00000011444	#06D6A0
Tasmanian_devil_AQP10_ENSSHAG00000029434	#06D6A0
Platypus_AQP3	#06D6A0
Platypus_AQP13	#06D6A0
Platypus_AQP9	#06D6A0
Platypus_AQP7	#06D6A0
Zebra_finch_Aqp3	#06D6A0
Zebra_finch_AQP9	#06D6A0
Zebra_finch_AQP10	#06D6A0
Zebra_finch_AQP7	#06D6A0
Python_AQP9	#06D6A0
Python_AQP10	#06D6A0
Python_AQP7	#06D6A0
Python_AQP3	#06D6A0
Green_anole_Aqp3_ENSACAG00000045398	#06D6A0
Green_anole_Aqp7_ENSACAG00000009440	#06D6A0
Green_anole_Aqp7_ENSACAG00000012515	#06D6A0
Green_anole_Aqp10_ENSACAG00000011521	#06D6A0
Coelacanth_Aqp3	#06D6A0
Coelacanth_Aqp9	#06D6A0
Coelacanth_Aqp10	#06D6A0
Coelacanth_Aqp7	#06D6A0
Nile_tilapia_Aqp7	#06D6A0
Nile_tilapia_Aqp3a1	#06D6A0
Nile_tilapia_Aqp3a2	#06D6A0
Nile_tilapia_Aqp9a	#06D6A0
Nile_tilapia_Aqp9b	#06D6A0
Nile_tilapia_Aqp10bb	#06D6A0
Nile_tilapia_Aqp10aa	#06D6A0
Zebrafish_Aqp3a	#06D6A0
Zebrafish_Aqp3b	#06D6A0
Zebrafish_Aqp9a	#06D6A0
Zebrafish_Aqp9b	#06D6A0
Zebrafish_Aqp10bb	#06D6A0
Zebrafish_Aqp10a	#06D6A0
Zebrafish_Aqp7	#06D6A0
Gar_Aqp3	#06D6A0
Gar_Aqp9	#06D6A0
Gar_Aqp10ab	#06D6A0
Gar_Aqp10aa	#06D6A0
Little_skate_Aqp3C2	#06D6A0
Little_skate_Aqp3C1	#06D6A0
Little_skate_Aqp9	#06D6A0
Little_skate_Aqp10C1	#06D6A0
Little_skate_Aqp10C2	#06D6A0
LLEI1_DN0_c0_g1530_i1.p1	#06D6A0
LLEI1_DN0_c0_g20516_i1.p1	#06D6A0
LLEI1_DN0_c0_g382_i2.p1	#06D6A0
LLEI1_DN0_c0_g5911_i1.p1	#06D6A0
LLEI1_DN0_c0_g1586_i1.p1	#06D6A0
EPPA1_DN143713_c0_g1_i1.p1	#6A329F
EPPA1_DN197794_c0_g1_i1.p1	#6A329F
EPPA1_DN21245_c0_g1_i17.p1	#6A329F
EPPA1_DN230128_c0_g1_i1.p1	#6A329F
EPPA1_DN265387_c0_g1_i1.p1	#6A329F
EPPA1_DN34053_c0_g2_i1.p1	#6A329F
EPPA1_DN50462_c0_g1_i3.p1	#6A329F
EPPA1_DN5230_c0_g1_i4.p1	#6A329F
EPPA1_DN5817_c0_g2_i6.p1	#6A329F
EPPA1_DN67808_c1_g1_i4.p1	#6A329F
EPPA1_DN69400_c0_g1_i2.p1	#6A329F
EPPA1_DN293696_c0_g1_i1.p1	#6A329F
ETOT1_DN17005_c0_g2_i1.p1	#6A329F
ETOT1_DN17005_c0_g3_i1.p1	#6A329F
ETOT1_DN2602_c0_g1_i1.p1	#6A329F
ETOT1_DN4163_c0_g1_i1.p1	#6A329F
ETOT1_DN5516_c0_g1_i1.p1	#6A329F
ETOT1_DN86677_c0_g1_i1.p1	#6A329F
ETOT1_DN92600_c0_g1_i1.p1	#6A329F
ETOT1_DN9941_c0_g1_i1.p1	#6A329F
ETOT1_DN89271_c0_g1_i1.p1	#6A329F
EROW2_DN162679_c0_g1_i1.p1	#6A329F
EROW2_DN233630_c0_g1_i1.p1	#6A329F
EROW2_DN2438_c0_g1_i2.p1	#6A329F
EROW2_DN279138_c0_g1_i1.p1	#6A329F
EROW2_DN321760_c0_g1_i1.p1	#6A329F
EROW2_DN329291_c0_g1_i1.p1	#6A329F
EROW2_DN59283_c0_g1_i1.p1	#6A329F
OKWA1_DN101191_c0_g1_i1.p1	#6A329F
OKWA1_DN15310_c0_g1_i5.p1	#6A329F
OKWA1_DN164843_c0_g1_i1.p1	#6A329F
OKWA1_DN165729_c0_g1_i1.p1	#6A329F
OKWA1_DN21582_c0_g1_i2.p1	#6A329F
OKWA1_DN2715_c0_g1_i1.p1	#6A329F
OKWA1_DN5153_c1_g1_i3.p1	#6A329F
AsucAQPd	#FFD166
Paib_84359_c0_seq1	#FFD166
GDAF01058452_c78450	#FFD166
GINI01005236_c1025330	#FFD166
GBZT01004858_5301225	#FFD166
GINI01056977_c920198	#FFD166
GHDM01064906_3331058	#FFD166
GEHO01046561_3419	#FFD166
GEHO01152796_3425	#FFD166
GEHO01173777_c1084602	#FFD166
GIKF01020537_181873	#FFD166
GBIL01025451_c1227535	#FFD166
GIUK01018026_c1103387	#FFD166
GIKI01105733_c26702011	#FFD166
GIKI01084331_c79647	#FFD166
GIKI01064002_171920	#FFD166
GIFV01086688_194844	#FFD166
GGRB01069632_c1127426	#FFD166
GPEL1_DN96687_c0_g1_i1.p2	#3943B7
PBUC1_DN25399_c0_g1_i1.p1	#3943B7
FSAG1_DN70020_c0_g2_i1.p1	#3943B7
NMIR1_DN23735_c0_g1_i1.p2	#3943B7
GTOL1_DN161005_c0_g1_i1.p1	#3943B7
NMIR1_DN79824_c0_g1_i1.p1	#3943B7
TLIN1_DN2729_c0_g1_i1.p1	#3943B7
TLIN1_DN169937_c0_g1_i1.p1	#3943B7
CLAR1_DN18700_c0_g1_i1.p1	#3943B7
GTOL1_DN135720_c0_g1_i1.p1	#3943B7
AGEM1_DN35701_c0_g1_i1.p1	#3943B7
NMIR1_DN10307_c0_g1_i2.p1	#3943B7
GTOL1_DN93048_c0_g1_i1.p1	#3943B7
TLIM1_DN7202_c1_g2_i1.p1	#3943B7
CCAL1_DN35735_c0_g1_i1.p1	#3943B7
LFLA1_DN54046_c0_g1_i1.p1	#3943B7
PBUC1_DN10552_c0_g2_i1.p1	#3943B7
GALF01000240_110904	#FFD166
OREE1_DN133_c0_g2_i1.p1	#3943B7
ECHI1_DN6269_c0_g2_i5.p1	#3943B7
ACAL1_DN0_c0_g15021_i1.p1	#3943B7
AIMM1_DN0_c0_g4421_i1.p1	#3943B7
AFUL1_DN0_c0_g16420_i1.p1	#3943B7
LFLA1_DN26143_c0_g1_i2.p1	#3943B7
MFRU1_DN3710_c0_g2_i5.p1	#3943B7
ABIP1_DN157726_c0_g1_i1.p1	#3943B7
CUNI2_DN0_c0_g10205_i1.p1	#3943B7
PQUE1_DN121554_c0_g1_i1.p1	#3943B7
ACHE1_DN54489_c0_g1_i2.p1	#3943B7
LHYA1_DN10051_c0_g1_i4.p1	#3943B7
SVEN1_DN113093_c0_g1_i1.p1	#3943B7
FSAG1_DN157316_c0_g1_i1.p1	#3943B7
LRUG1_DN49249_c0_g1_i1.p1	#3943B7
LRUG1_DN6271_c0_g1_i2.p1	#3943B7
CAPI1_DN1865_c2_g1_i1.p1	#3943B7
TLIN1_DN4140_c0_g1_i1.p1	#3943B7
NMIR1_DN33819_c0_g1_i1.p1	#3943B7
CLAR1_DN11848_c0_g1_i3.p1	#3943B7
ACRI1_DN6256_c0_g1_i9.p1	#3943B7
ODEL1_DN48573_c0_g1_i1.p1	#3943B7
OBIM1_DN0_c0_g12997_i1.p1	#3943B7
OBIM1_DN0_c0_g12996_i1.p1	#3943B7
OSIN1_DN0_c0_g4647_i1.p1	#3943B7
VINF1_DN27390_c0_g1_i1.p1	#3943B7
PHOY1_DN4113_c0_g1_i8.p1	#3943B7
CCAL1_DN6446_c0_g1_i1.p1	#3943B7
ADUX1_DN0_c0_g21364_i1.p1	#3943B7
ODEL1_DN8904_c2_g1_i1.p1	#3943B7
LHYA1_DN10461_c0_g1_i6.p1	#3943B7
VINF1_DN8802_c2_g1_i1.p1	#3943B7
OSIN1_DN0_c0_g11243_i1.p1	#3943B7
OBIM1_DN0_c0_g8888_i1.p1	#3943B7
IPYG1_DN12668_c0_g1_i1.p1	#3943B7
ADUX1_DN0_c0_g18136_i1.p1	#3943B7
ADUX1_DN0_c0_g14991_i1.p1	#3943B7
OBAN1_DN3954_c0_g1_i6.p1	#3943B7
CCAL1_DN2610_c0_g1_i1.p1	#3943B7
ODEL1_DN2363_c2_g1_i2.p1	#3943B7
PHOY1_DN9307_c0_g2_i1.p1	#3943B7
MLAB1_DN41501_c0_g1_i1.p1	#3943B7
CSQU1_DN0_c0_g14897_i1.p1	#3943B7
GAEG1_DN0_c0_g2505_i1.p1	#3943B7
TLIM1_DN25399_c0_g1_i1.p1	#3943B7
NALB1_DN1203_c0_g1_i2.p1	#3943B7
LGIG1_DN0_c0_g2875_i1.p1	#3943B7
PULY1_DN14402_c0_g1_i3.p1	#3943B7
CRAD1_DN46890_c0_g1_i1.p1	#3943B7
BGON1_DN90804_c0_g1_i1.p1	#3943B7
PELE1_DN55883_c0_g1_i1.p1	#3943B7
MACO1_DN0_c0_g2740_i1.p1	#3943B7
LNYA1_DN0_c0_g3142_i1.p1	#3943B7
PMAC1_DN0_c0_g2973_i1.p1	#3943B7
PCAN1_DN0_c0_g3207_i2.p1	#3943B7
NTUM1_DN9787_c0_g1_i3.p1	#3943B7
PMAX1_DN0_c0_g6050_i1.p1	#3943B7
APUR1_DN0_c0_g9684_i1.p1	#3943B7
MYES1_DN0_c0_g11167_i1.p1	#3943B7
SBRO1_DN0_c0_g13583_i1.p1	#3943B7
MCOR1_DN0_c0_g25501_i1.p1	#3943B7
BPLA1_DN0_c0_g19263_i1.p1	#3943B7
BPLA1_DN0_c0_g19262_i1.p1	#3943B7
BPLA1_DN0_c0_g19264_i1.p1	#3943B7
BPLA1_DN0_c0_g30780_i1.p1	#3943B7
MCOR1_DN0_c0_g35984_i1.p1	#3943B7
MCOR1_DN0_c0_g25500_i1.p1	#3943B7
MCOR1_DN0_c0_g14625_i1.p1	#3943B7
MMAR1_DN0_c0_g36097_i1.p1	#3943B7
MMAR1_DN0_c0_g40083_i1.p1	#3943B7
PFUC1_DN0_c0_g30778_i1.p1	#3943B7
PFUC1_DN0_c0_g3853_i1.p1	#3943B7
SGLO1_DN0_c0_g2257_i1.p1	#3943B7
MHON1_DN0_c0_g1466_i1.p1	#3943B7
CRVI1_DN0_c0_g2575_i2.p1	#3943B7
CGIG1_DN0_c0_g7921_i1.p1	#3943B7
MHON1_DN0_c0_g1467_i1.p1	#3943B7
MHON1_DN0_c0_g16807_i1.p1	#3943B7
CGIG1_DN0_c0_g9277_i1.p1	#3943B7
SGLO1_DN0_c0_g3037_i1.p1	#3943B7
CRVI1_DN0_c0_g2707_i1.p1	#3943B7
CRVI1_DN0_c0_g3800_i1.p1	#3943B7
SCON1_DN0_c0_g4029_i1.p1	#3943B7
DROS1_DN0_c0_g34553_i1.p1	#3943B7
GEBO1_DN38330_c0_g1_i1.p1	#3943B7
AENT2_DN14087_c4_g1_i2.p1	#3943B7
GTOL1_DN11975_c1_g1_i2.p1	#3943B7
GTOL1_DN122808_c0_g1_i1.p1	#3943B7
GTOL1_DN33188_c0_g1_i1.p1	#3943B7
LSTA1_DN0_c0_g28166_i1.p1	#3943B7
BGLA1_DN0_c0_g4145_i1.p1	#3943B7
CARY1_DN10502_c0_g2_i1.p1	#3943B7
CARY1_DN78870_c0_g1_i1.p1	#3943B7
ECHI1_DN17274_c0_g1_i9.p1	#3943B7
ECHI1_DN14075_c0_g1_i1.p1	#3943B7
PPAC1_DN23543_c2_g1_i1.p1	#3943B7
PPAC1_DN4446_c0_g1_i2.p1	#3943B7
CARY1_DN9765_c0_g1_i5.p1	#3943B7
AFUL1_DN0_c0_g15666_i1.p1	#3943B7
CUNI2_DN0_c0_g10561_i1.p1	#3943B7
BSIM1_DN29956_c0_g1_i2.p1	#3943B7
FKUR1_DN1893_c0_g1_i1.p1	#3943B7
PQUE1_DN992_c0_g1_i14.p1	#3943B7
ACHE1_DN32793_c0_g1_i5.p1	#3943B7
MFRU1_DN65926_c0_g1_i2.p1	#3943B7
ABIP1_DN35214_c1_g1_i2.p1	#3943B7
DRET1_DN10879_c0_g1_i2.p1	#3943B7
MBIL1_DN291_c0_g1_i1.p1	#3943B7
LMAX1_DN28006_c0_g1_i1.p1	#3943B7
LFLA1_DN59899_c0_g1_i1.p1	#3943B7
ECHL1_DN0_c0_g12835_i1.p1	#3943B7
PBUC1_DN39324_c0_g1_i1.p1	#3943B7
PSOL1_DN8479_c2_g1_i2.p1	#3943B7
LSTA1_DN0_c0_g36285_i1.p1	#3943B7
BGLA1_DN0_c0_g20997_i1.p1	#3943B7
BGLA1_DN0_c0_g17481_i1.p1	#3943B7
OFLO1_DN8215_c6_g1_i1.p1	#3943B7
ECHI1_DN3863_c0_g1_i2.p1	#3943B7
PPAC1_DN95868_c0_g1_i1.p1	#3943B7
CARY1_DN7923_c3_g1_i1.p1	#3943B7
AIMM1_DN0_c0_g15494_i1.p1	#3943B7
AFUL1_DN0_c0_g11401_i1.p1	#3943B7
ABIP1_DN37554_c0_g2_i1.p1	#3943B7
DRET1_DN2886_c0_g1_i3.p1	#3943B7
LFLA1_DN1181_c0_g1_i2.p1	#3943B7
MBIL1_DN9893_c1_g1_i2.p1	#3943B7
CASP1_DN3682_c0_g1_i7.p1	#3943B7
FKUR1_DN84350_c0_g1_i1.p2	#3943B7
FKUR1_DN132248_c0_g1_i1.p1	#3943B7
PQUE1_DN53562_c0_g1_i1.p1	#3943B7
ACHE1_DN3445_c0_g1_i6.p1	#3943B7
AIMM1_DN0_c0_g29878_i1.p1	#3943B7
AFUL1_DN0_c0_g15427_i1.p1	#3943B7
MFRU1_DN36144_c1_g1_i1.p1	#3943B7
ABIP1_DN9922_c1_g1_i2.p1	#3943B7
HLUC1_DN31549_c3_g1_i1.p1	#3943B7
CUNI2_DN0_c0_g7787_i1.p1	#3943B7
CASP1_DN72059_c0_g1_i8.p1	#3943B7
FKUR1_DN23152_c0_g1_i8.p1	#3943B7
BSIM1_DN11459_c0_g1_i3.p1	#3943B7
ACHE1_DN7235_c0_g1_i10.p1	#3943B7
PQUE1_DN6721_c0_g1_i23.p1	#3943B7
ABIP1_DN7624_c0_g1_i4.p1	#3943B7
LMAX1_DN75270_c2_g1_i1.p1	#3943B7
LFLA1_DN4157_c0_g1_i2.p1	#3943B7
LMAX1_DN75270_c1_g1_i1.p2	#3943B7
MBIL1_DN5881_c0_g1_i11.p1	#3943B7
MBIL1_DN582_c9_g1_i3.p1	#3943B7
AVAL1_DN59274_c0_g1_i7.p1	#3943B7
ACAL1_DN0_c0_g14875_i1.p1	#3943B7
GASB01071524_c943215	#FFD166
GASB01041456_241981	#FFD166
HAMN01000534_c1200502	#FFD166
Pdum_118446_c0	#FFD166
GBZT01001092_90818	#FFD166
AsucAQPc_seq	#FFD166
AsucAQPc	#FFD166
GINI01103927_c4621	#FFD166
GDAF01018567_c931224	#FFD166
Paib_109651_c0_seq1	#FFD166
GIKF01007200_c74645	#FFD166
GBIL01075327_246998	#FFD166
GBIL01075328_2971001	#FFD166
GIKG01144128_c882112	#FFD166
GIUK01017543_173874	#FFD166
GIKI01053313_3691091	#FFD166
GGRB01015131_183902	#FFD166
GFPL01018330_182922	#FFD166
Ctel_219373	#FFD166
Ctel_166556	#FFD166
Ctel_184073	#FFD166
GFPL01066123_2581010	#FFD166
GGGS01157458_61732	#FFD166
GGRB01040274_c83253	#FFD166
GIKG01020338_c1343537	#FFD166
GIUK01067186_30533901	#FFD166
GEHO01167584_c1031318	#FFD166
GEHO01198592_3121025	#FFD166
GEHO01198593_312782	#FFD166
NTUM1_DN28446_c1_g2_i5.p1	#3943B7
LHYA1_DN1588_c2_g1_i1.p1	#3943B7
MYES1_DN0_c0_g20686_i1.p1	#3943B7
MYES1_DN0_c0_g20683_i1.p1	#3943B7
APUR1_DN0_c0_g25196_i1.p1	#3943B7
PMAX1_DN0_c0_g17985_i1.p1	#3943B7
PMAX1_DN0_c0_g17989_i2.p1	#3943B7
SCON1_DN0_c0_g12108_i1.p1	#3943B7
DROS1_DN0_c0_g8186_i1.p1	#3943B7
DROS1_DN0_c0_g16244_i1.p1	#3943B7
DROS1_DN0_c0_g19629_i1.p1	#3943B7
CPLI1_DN18717_c0_g1_i1.p1	#3943B7
CPLI1_DN18717_c0_g3_i1.p1	#3943B7
MMAR1_DN0_c0_g20950_i1.p1	#3943B7
CPLI1_DN18717_c0_g2_i2.p1	#3943B7
CPLI1_DN214412_c0_g1_i1.p1	#3943B7
MMAR1_DN0_c0_g20952_i1.p1	#3943B7
MMAR1_DN0_c0_g20951_i1.p1	#3943B7
PFUC1_DN0_c0_g8368_i1.p1	#3943B7
SBRO1_DN0_c0_g19686_i1.p1	#3943B7
BPLA1_DN0_c0_g20628_i1.p1	#3943B7
MCOR1_DN0_c0_g9143_i1.p1	#3943B7
CRVI1_DN0_c0_g16972_i1.p1	#3943B7
MHON1_DN0_c0_g43274_i1.p1	#3943B7
CGIG1_DN0_c0_g6938_i1.p1	#3943B7
MCOR1_DN0_c0_g9336_i1.p1	#3943B7
MCOR1_DN0_c0_g9337_i1.p1	#3943B7
MCOR1_DN0_c0_g9335_i1.p1	#3943B7
SBRO1_DN0_c0_g7343_i1.p1	#3943B7
SGLO1_DN0_c0_g7936_i1.p1	#3943B7
CGIG1_DN0_c0_g6944_i1.p1	#3943B7
SGLO1_DN0_c0_g26123_i1.p1	#3943B7
SGLO1_DN0_c0_g26125_i1.p1	#3943B7
SGLO1_DN0_c0_g7935_i1.p1	#3943B7
SGLO1_DN0_c0_g26121_i1.p1	#3943B7
MHON1_DN0_c0_g43275_i1.p1	#3943B7
CGIG1_DN0_c0_g6939_i1.p1	#3943B7
MHON1_DN0_c0_g43271_i1.p1	#3943B7
MHON1_DN0_c0_g43272_i1.p1	#3943B7
CRVI1_DN0_c0_g16212_i1.p1	#3943B7
CGIG1_DN0_c0_g6940_i1.p1	#3943B7
MHON1_DN0_c0_g43277_i1.p1	#3943B7
MHON1_DN0_c0_g43278_i1.p1	#3943B7
CGIG1_DN0_c0_g20075_i1.p1	#3943B7
NALB1_DN17787_c0_g1_i1.p1	#3943B7
LGIG1_DN0_c0_g20801_i1.p1	#3943B7
GAEG1_DN0_c0_g8035_i1.p1	#3943B7
CSQU1_DN0_c0_g18561_i1.p1	#3943B7
GAEG1_DN0_c0_g8039_i1.p1	#3943B7
MLAB1_DN6134_c2_g1_i2.p1	#3943B7
CSQU1_DN0_c0_g18564_i1.p1	#3943B7
GAEG1_DN0_c0_g8038_i1.p1	#3943B7
GEBO1_DN17093_c0_g1_i6.p1	#3943B7
AENT2_DN2479_c0_g1_i1.p1	#3943B7
GTOL1_DN1979_c1_g1_i2.p1	#3943B7
GTOL1_DN10838_c0_g1_i1.p1	#3943B7
LRUG1_DN7900_c0_g2_i4.p1	#3943B7
CAPI1_DN968_c0_g1_i3.p1	#3943B7
COLI1_DN22543_c0_g1_i6.p1	#3943B7
CTUB1_DN227_c0_g1_i1.p1	#3943B7
AGEM1_DN17205_c0_g1_i2.p1	#3943B7
NMIR1_DN7833_c0_g1_i1.p1	#3943B7
ACRI1_DN15458_c0_g1_i7.p1	#3943B7
CLAR1_DN7075_c0_g2_i2.p1	#3943B7
TLIN1_DN23172_c0_g1_i1.p1	#3943B7
KTUN1_DN3463_c0_g1_i1.p1	#3943B7
MMUS1_DN367_c0_g1_i6.p1	#3943B7
CNIT1_DN30132_c0_g1_i2.p1	#3943B7
CNIT1_DN71173_c0_g1_i1.p1	#3943B7
FSAG1_DN5973_c0_g1_i2.p1	#3943B7
SVEN1_DN6536_c0_g2_i2.p1	#3943B7
FCAU1_DN3807_c0_g1_i5.p1	#3943B7
ACRA1_DN129_c0_g2_i1.p1	#3943B7
AMSP1_DN16482_c0_g1_i17.p1	#3943B7
MFOD1_DN97893_c0_g1_i1.p1	#3943B7
MSCH1_DN5200_c0_g3_i3.p1	#3943B7
SSUL1_DN2888_c0_g1_i4.p1	#3943B7
HAEG1_DN23_c0_g3_i1.p1	#3943B7
MSWE1_DN307_c0_g4_i3.p1	#3943B7
ENTR1_DN120_c0_g4_i1.p1	#3943B7
AENI1_DN3056_c0_g2_i1.p1	#3943B7
PULY1_DN21903_c3_g1_i1.p1	#3943B7
LGIG1_DN0_c0_g1759_i1.p1	#3943B7
PSAC1_DN67954_c0_g1_i1.p1	#3943B7
PELE1_DN10017_c0_g1_i1.p1	#3943B7
BGON1_DN12803_c0_g1_i1.p1	#3943B7
LNYA1_DN0_c0_g11695_i1.p1	#3943B7
MACO1_DN0_c0_g17302_i1.p1	#3943B7
PCAN1_DN0_c0_g6499_i1.p1	#3943B7
PMAC1_DN0_c0_g18740_i1.p1	#3943B7
PELE1_DN2666_c0_g1_i3.p1	#3943B7
PBUC1_DN1192_c0_g1_i3.p1	#3943B7
ACAL1_DN0_c0_g11080_i2.p1	#3943B7
ACAL1_DN0_c0_g2465_i1.p1	#3943B7
BGLA1_DN0_c0_g2275_i1.p1	#3943B7
LSTA1_DN0_c0_g25940_i1.p1	#3943B7
PSOL1_DN20173_c1_g1_i2.p1	#3943B7
ECHL1_DN0_c0_g7952_i1.p1	#3943B7
OFLO1_DN4688_c0_g1_i1.p1	#3943B7
OREE1_DN73484_c0_g1_i1.p1	#3943B7
ECHI1_DN332_c4_g3_i1.p1	#3943B7
PPAC1_DN3313_c0_g1_i3.p1	#3943B7
CARY1_DN10270_c0_g1_i2.p1	#3943B7
AIMM1_DN0_c0_g9427_i1.p1	#3943B7
AFUL1_DN0_c0_g20293_i1.p1	#3943B7
DRET1_DN20240_c0_g3_i1.p1	#3943B7
LFLA1_DN20856_c0_g3_i2.p1	#3943B7
LMAX1_DN13796_c1_g1_i1.p1	#3943B7
MBIL1_DN977_c0_g1_i14.p1	#3943B7
MFRU1_DN17864_c2_g1_i7.p1	#3943B7
ABIP1_DN636_c0_g1_i2.p1	#3943B7
CUNI2_DN0_c0_g13389_i1.p1	#3943B7
BSIM1_DN6001_c1_g2_i4.p1	#3943B7
FKUR1_DN63516_c0_g1_i4.p1	#3943B7
PQUE1_DN34192_c0_g1_i6.p1	#3943B7
ACHE1_DN4478_c0_g1_i15.p1	#3943B7
GPEL1_DN96997_c0_g1_i1.p1	#3943B7
AsucAQPd	#FFD166
Paib_84359_c0_seq1	#FFD166
GDAF01058452_c78450	#FFD166
GINI01005236_c1025330	#FFD166
GBZT01004858_5301225	#FFD166
GINI01056977_c920198	#FFD166
GHDM01064906_3331058	#FFD166
GEHO01046561_3419	#FFD166
GEHO01152796_3425	#FFD166
GEHO01173777_c1084602	#FFD166
GIKF01020537_181873	#FFD166
GBIL01025451_c1227535	#FFD166
GIUK01018026_c1103387	#FFD166
GIKI01105733_c26702011	#FFD166
GIKI01084331_c79647	#FFD166
GIKI01064002_171920	#FFD166
GIFV01086688_194844	#FFD166
GGRB01069632_c1127426	#FFD166
FSAG1_DN109682_c0_g1_i1.p1	#3943B7
CNIT1_DN9913_c0_g1_i1.p1	#3943B7
LHYA1_DN13647_c0_g1_i4.p1	#3943B7
OSIN1_DN0_c0_g10346_i1.p1	#3943B7
OBIM1_DN0_c0_g8147_i1.p1	#3943B7
IPYG1_DN19115_c0_g5_i1.p1	#3943B7
PHOY1_DN54819_c0_g1_i1.p1	#3943B7
ADUX1_DN0_c0_g6942_i1.p1	#3943B7
OBAN1_DN1834_c1_g1_i1.p1	#3943B7
ODEL1_DN36260_c0_g1_i1.p1	#3943B7
MLAB1_DN62720_c0_g1_i1.p1	#3943B7
GAEG1_DN0_c0_g7177_i1.p1	#3943B7
CSQU1_DN0_c0_g4919_i1.p1	#3943B7
CRAD1_DN10186_c0_g1_i1.p1	#3943B7
PSAC1_DN10694_c0_g1_i3.p1	#3943B7
LGIG1_DN0_c0_g4145_i1.p1	#3943B7
PELE1_DN9576_c0_g1_i3.p1	#3943B7
BGON1_DN15108_c0_g1_i1.p1	#3943B7
HBRA1_DN60918_c0_g1_i1.p1	#3943B7
LNYA1_DN0_c0_g5203_i1.p1	#3943B7
MACO1_DN0_c0_g6852_i1.p1	#3943B7
PCAN1_DN0_c0_g9134_i4.p1	#3943B7
PMAC1_DN0_c0_g11171_i1.p1	#3943B7
GEBO1_DN1505_c0_g6_i1.p1	#3943B7
GEBO1_DN1505_c0_g5_i2.p1	#3943B7
MYES1_DN0_c0_g4514_i1.p1	#3943B7
APUR1_DN0_c0_g14781_i1.p1	#3943B7
PMAX1_DN0_c0_g24645_i1.p1	#3943B7
NTUM1_DN7340_c0_g2_i2.p1	#3943B7
MCOR1_DN0_c0_g34342_i1.p1	#3943B7
BPLA1_DN0_c0_g317_i1.p1	#3943B7
MCOR1_DN0_c0_g21686_i1.p1	#3943B7
CPLI1_DN2737_c2_g1_i1.p1	#3943B7
MMAR1_DN0_c0_g35781_i1.p1	#3943B7
SCON1_DN0_c0_g1441_i1.p1	#3943B7
MARE1_DN36205_c0_g1_i1.p1	#3943B7
DROS1_DN0_c0_g16611_i1.p1	#3943B7
PFUC1_DN0_c0_g15375_i1.p1	#3943B7
SGLO1_DN0_c0_g4628_i1.p1	#3943B7
CGIG1_DN0_c0_g8772_i1.p1	#3943B7
MHON1_DN0_c0_g28903_i1.p1	#3943B7
MHON1_DN0_c0_g44975_i1.p1	#3943B7
SGLO1_DN0_c0_g4627_i1.p1	#3943B7
CRVI1_DN0_c0_g12893_i1.p1	#3943B7
CRVI1_DN0_c0_g12859_i1.p1	#3943B7
MHON1_DN0_c0_g28901_i1.p1	#3943B7
CGIG1_DN0_c0_g18787_i2.p1	#3943B7
CGIG1_DN0_c0_g8771_i1.p1	#3943B7
SVEN1_DN13484_c0_g1_i1.p1	#3943B7
LRUG1_DN14103_c0_g2_i1.p1	#3943B7
CTUB1_DN16914_c0_g1_i1.p1	#3943B7
CAPI1_DN49012_c0_g1_i1.p1	#3943B7
ACRI1_DN8411_c1_g2_i1.p1	#3943B7
CLAR1_DN50644_c0_g1_i1.p1	#3943B7
KTUN1_DN10439_c0_g2_i1.p1	#3943B7
TLIN1_DN109435_c0_g1_i2.p1	#3943B7
MMUS1_DN33993_c0_g1_i1.p1	#3943B7
ACRA1_DN6243_c0_g1_i2.p1	#3943B7
AMSP1_DN22693_c0_g2_i2.p1	#3943B7
AENI1_DN278_c0_g1_i4.p1	#3943B7
ENTR1_DN478_c0_g1_i5.p1	#3943B7
SIMA1_DN10245_c0_g1_i1.p1	#3943B7
PCUS1_DN334_c0_g1_i3.p1	#3943B7
